Sampled 32 prompts; loading LLaDA2 across two GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:07,  1.23s/it]Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:06,  1.27s/it]Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:05,  1.28s/it]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:05<00:04,  1.36s/it]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:06<00:02,  1.33s/it]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:07<00:01,  1.34s/it]Loading checkpoint shards: 100%|██████████| 7/7 [00:08<00:00,  1.10s/it]Loading checkpoint shards: 100%|██████████| 7/7 [00:08<00:00,  1.22s/it]
group=1/2 step=0 Q=512->482
group=1/2 step=1 Q=482->454
group=1/2 step=2 Q=454->434
group=1/2 step=3 Q=434->385
group=1/2 step=4 Q=385->335
group=1/2 step=5 Q=335->310
group=1/2 step=6 Q=310->274
group=1/2 step=7 Q=274->253
group=1/2 step=8 Q=253->215
group=1/2 step=9 Q=215->179
group=1/2 step=10 Q=179->153
group=1/2 step=11 Q=153->118
group=1/2 step=12 Q=118->92
group=1/2 step=13 Q=92->72
group=1/2 step=14 Q=72->59
group=1/2 step=15 Q=59->48
group=1/2 step=16 Q=48->39
group=1/2 step=17 Q=39->31
group=1/2 step=18 Q=31->25
group=1/2 step=19 Q=25->20
group=1/2 step=20 Q=20->16
group=1/2 step=21 Q=16->6
group=1/2 step=22 Q=6->1
group=1/2 step=23 Q=1->0
group=2/2 step=0 Q=512->479
group=2/2 step=1 Q=479->449
group=2/2 step=2 Q=449->415
group=2/2 step=3 Q=415->388
group=2/2 step=4 Q=388->356
group=2/2 step=5 Q=356->331
group=2/2 step=6 Q=331->295
group=2/2 step=7 Q=295->248
group=2/2 step=8 Q=248->220
group=2/2 step=9 Q=220->177
group=2/2 step=10 Q=177->144
group=2/2 step=11 Q=144->123
group=2/2 step=12 Q=123->105
group=2/2 step=13 Q=105->80
group=2/2 step=14 Q=80->65
group=2/2 step=15 Q=65->49
group=2/2 step=16 Q=49->27
group=2/2 step=17 Q=27->18
group=2/2 step=18 Q=18->6
group=2/2 step=19 Q=6->4
group=2/2 step=20 Q=4->2
group=2/2 step=21 Q=2->0
similarity layer=10 step=0 experts=32/256
similarity layer=10 step=0 experts=64/256
similarity layer=10 step=0 experts=96/256
similarity layer=10 step=0 experts=128/256
similarity layer=10 step=0 experts=160/256
similarity layer=10 step=0 experts=192/256
similarity layer=10 step=0 experts=224/256
similarity layer=10 step=0 experts=256/256
similarity layer=10 step=1 experts=32/256
similarity layer=10 step=1 experts=64/256
similarity layer=10 step=1 experts=96/256
similarity layer=10 step=1 experts=128/256
similarity layer=10 step=1 experts=160/256
similarity layer=10 step=1 experts=192/256
similarity layer=10 step=1 experts=224/256
similarity layer=10 step=1 experts=256/256
similarity layer=10 step=2 experts=32/256
similarity layer=10 step=2 experts=64/256
similarity layer=10 step=2 experts=96/256
similarity layer=10 step=2 experts=128/256
similarity layer=10 step=2 experts=160/256
similarity layer=10 step=2 experts=192/256
similarity layer=10 step=2 experts=224/256
similarity layer=10 step=2 experts=256/256
similarity layer=10 step=3 experts=32/256
similarity layer=10 step=3 experts=64/256
similarity layer=10 step=3 experts=96/256
similarity layer=10 step=3 experts=128/256
similarity layer=10 step=3 experts=160/256
similarity layer=10 step=3 experts=192/256
similarity layer=10 step=3 experts=224/256
similarity layer=10 step=3 experts=256/256
similarity layer=10 step=4 experts=32/256
similarity layer=10 step=4 experts=64/256
similarity layer=10 step=4 experts=96/256
similarity layer=10 step=4 experts=128/256
similarity layer=10 step=4 experts=160/256
similarity layer=10 step=4 experts=192/256
similarity layer=10 step=4 experts=224/256
similarity layer=10 step=4 experts=256/256
similarity layer=10 step=8 experts=32/256
similarity layer=10 step=8 experts=64/256
similarity layer=10 step=8 experts=96/256
similarity layer=10 step=8 experts=128/256
similarity layer=10 step=8 experts=160/256
similarity layer=10 step=8 experts=192/256
similarity layer=10 step=8 experts=224/256
similarity layer=10 step=8 experts=256/256
similarity layer=10 step=12 experts=32/256
similarity layer=10 step=12 experts=64/256
similarity layer=10 step=12 experts=96/256
similarity layer=10 step=12 experts=128/256
similarity layer=10 step=12 experts=160/256
similarity layer=10 step=12 experts=192/256
similarity layer=10 step=12 experts=224/256
similarity layer=10 step=12 experts=256/256
Complete: /root/lkd/FOCUS/results/expert_trajectory/gsm8k_bs16_layer10_v1
